INDIVIDUAL	POPULATION	SPECIES	TYPE	SPECIES.TYPE	ALTITUDE	LATITUDE	LONGTITUDE	PRNTM_SIZE	PRNTM_PC1	PRNTM_PC2	PRNTM_PC3	PRNTM_PC4	PRNTM_PC5	PRNTM_PC6	PRNTM_PC7	PRONOTUM_HEIGHT	SGP_SIZE	SGP_PC1	SGP_PC2	SGP_PC3	SGP_PC4	SGP_LENGTH
CAMLIK_20	CAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1484	40.6608	40.6608	286163	0.0418	0.0468	0.0456	0.0129	-0.0032	0.0029	0.0054	6.114285	388825	0.3039895	-0.008015472	-0.02144465	0.01352112	10.9052670588
ERIKLI_KOY_01	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	311225	-0.0336	0.0056	0.0011	-0.0503	0.0096	0.0036	0.0053	6.296064	382295	0.4874808	0.1436184	-0.07982152	-0.02824633	11.15276
ERIKLI_KOY_02	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	284791	0.0162	0.0686	0.0285	-0.0430	0.0235	0.0020	0.0004	6.487846	345508	0.3937464	0.1348366	-0.1267842	-0.04488333	10.6891758824
ERIKLI_KOY_03	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	325077	-0.0197	-0.0080	0.0430	-0.0012	-0.0017	0.0049	-0.0021	6.855651	428249	0.5440098	0.09231713	0.02311687	0.04880233	12.0020470588
ERIKLI_KOY_04	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	342891	-0.0288	0.0505	0.0068	-0.0118	0.0037	0.0060	0.0031	7.031327	435210	0.4274641	0.117523	-0.07082974	0.08619591	11.5080617647
ERIKLI_KOY_05	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	274387	-0.0286	0.0040	0.0200	-0.0416	0.0174	0.0011	0.0006	5.575973	376818	0.4704779	0.1100494	-0.05308292	0.07492379	11.2058470588
ERIKLI_KOY_06	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	300056	-0.0031	0.0124	0.0381	-0.0042	-0.0037	0.0005	-0.0004	6.365392	399797	0.5434322	0.0170272	0.02541401	0.04281229	11.3181
ERIKLI_KOY_07	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	339121	-0.0222	0.0075	0.0256	-0.0074	0.0118	-0.0038	-0.0048	6.838726	437615	0.3630423	0.1900803	-0.06029635	0.03025175	11.5064541176
ERIKLI_KOY_08	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	289383	-0.0602	-0.0091	0.0572	0.0052	0.0334	0.0142	-0.0023	6.48877	400913	0.3941406	0.004599428	-0.007272676	0.03120284	10.7614376471
ERIKLI_KOY_09	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	293027	0.0203	0.0578	0.0345	0.0075	0.0033	0.0005	-0.0094	6.453355	413770	-0.04839345	0.1043808	-0.1437752	-0.04293719	10.3092935294
ERIKLI_KOY_10	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	296330	0.0409	0.0538	0.0202	0.0210	-0.0020	-0.0071	-0.0041	6.698478	422082	0.5490679	0.137392	-0.04074186	-0.003316821	10.9063488235
ERIKLI_KOY_11	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	317877	-0.0307	0.0378	0.0124	-0.0160	0.0153	-0.0047	-0.0162	6.330063	383899	-0.09032294	-0.06324619	-0.07593399	-0.01322855	10.2957117647
ERIKLI_KOY_12	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	287311	-0.0124	0.0357	0.0215	-0.0105	0.0190	-0.0024	0.0040	6.224875	388019	0.4429434	0.06971433	-0.06264683	-0.002953622	9.8952758824
ERIKLI_KOY_13	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	291115	-0.0629	0.0143	0.0141	-0.0026	0.0123	0.0080	-0.0022	6.154225	412862	0.613423	0.1372935	-0.05518438	0.02747894	11.3571858824
ERIKLI_KOY_14	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	233460	-0.0318	0.0049	0.0027	-0.0208	0.0150	0.0029	0.0082	5.576524	327399	0.261894	-0.003802373	-0.03178726	0.03126455	9.3354052941
ERIKLI_KOY_15	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	268597	-0.0284	0.0681	0.0495	-0.0002	-0.0038	0.0061	-0.0033	6.049333	355062	0.3004667	0.2179934	-0.03613439	0.03325015	10.6690347059
ERIKLI_KOY_16	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	291583	0.0027	0.0243	0.0301	-0.0307	-0.0043	0.0044	-0.0008	6.575504	488565	0.3020156	0.1324381	-0.05136414	0.02433531	11.1623370588
ERIKLI_KOY_17	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	317130	-0.0641	0.0204	0.0441	0.0169	0.0317	0.0100	-0.0062	6.768602	463408	0.0710738	0.1563563	-0.1383808	-0.006340201	10.6961623529
ERIKLI_KOY_18	EKY	Ph. artvinensis	SYMPATRIC	PhartSymp	1802	39.9427	39.9427	321065	-0.0018	0.0352	0.0171	-0.0350	0.0107	0.0030	0.0013	6.785884	433188	0.2361906	0.04470316	-0.03718017	-0.05388326	10.4109805882
KAMA_KOY_01	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	274689	0.0500	-0.0051	0.0077	0.0054	-0.0018	-0.0013	0.0023	5.96204	447434	0.696337	0.0853418	-0.1171673	0.06656022	10.9508123529
KAMA_KOY_02	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	306456	0.0402	-0.0128	0.0173	-0.0247	-0.0045	-0.0036	0.0096	6.152957	436551	0.611427	-0.06513482	-0.05451467	0.006355859	11.1218176471
KAMA_KOY_03	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	266339	0.0322	-0.0290	0.0390	0.0059	0.0071	-0.0088	0.0014	5.940503	NA	NA	NA	NA	NA	NA
KAMA_KOY_04	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	273098	0.0856	-0.0197	0.0092	-0.0475	0.0016	0.0053	-0.0024	5.99791	350152	0.2622779	-0.06552373	-0.05999061	0.03309419	9.8303658824
KAMA_KOY_05	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	296316	0.0777	-0.0268	0.0082	-0.0040	-0.0094	0.0005	-0.0121	6.662749	401838	0.54167	-0.153942	-0.0470281	0.02870185	9.9584847059
KAMA_KOY_06	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	254827	0.0024	-0.0290	0.0052	-0.0188	0.0017	-0.0141	0.0055	5.643569	433222	0.08467878	-0.002916119	-0.07776282	0.07723574	10.2165588235
KAMA_KOY_07	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	260429	0.0295	-0.0475	0.0541	0.0352	-0.0134	-0.0051	0.0087	6.268832	417292	0.1721154	-0.09715984	-0.02750294	0.07265273	10.1735464706
KAMA_KOY_08	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	298807	0.0438	0.0153	-0.0037	0.0006	-0.0097	0.0020	0.0145	6.24928	370673	0.2439239	-0.1120448	0.02585833	-0.0656561	NA
KAMA_KOY_09	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	265621	0.0901	-0.0361	0.0109	-0.0082	-0.0149	0.0131	-0.0044	6.259422	389516	0.2209974	0.1028487	-0.1322905	-0.02069256	NA
KAMA_KOY_10	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	271692	-0.0146	-0.0146	0.0365	-0.0026	0.0141	-0.0099	-0.0004	5.691723	NA	NA	NA	NA	NA	NA
KAMA_KOY_11	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	283586	-0.0113	0.0133	-0.0084	-0.0117	0.0014	-0.0167	0.0058	5.977731	403102	0.4742124	0.07304313	-0.07320973	0.05417521	10.9700994118
KAMA_KOY_12	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	239557	0.0630	0.0126	0.0587	0.0017	-0.0205	0.0156	0.0151	5.770101	NA	NA	NA	NA	NA	10.2805147059
KAMA_KOY_13	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	254731	0.0911	0.0196	0.0189	-0.0227	0.0021	0.0073	0.0071	5.818354	354519	0.3359259	0.04168051	-0.06381423	0.03934612	10.3884076471
KAMA_KOY_14	KAM	Ph. artvinensis	SYMPATRIC	PhartSymp	1432	40.546	40.546	252425	-0.0190	-0.0091	0.0133	-0.0040	-0.0022	-0.0071	0.0135	5.674556	354172	0.3134443	-0.1324606	0.004106379	-0.03007211	NA
